Parameters: stride=4, sequence_length=10, batch_size=64, hidden_dim=256, CnnAutoEncoderEmbdSize=1024, skipIndex=100
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.01_D/T350_01_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.01_D/T350_02_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.01_D/T350_03_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.01_D/T350_04_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.01_D/T350_05_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.01_D/T350_06_0.017173034645: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS99_D/T234_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS99_D/T234_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS99_D/T234_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS99_D/T234_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS99_D/T607_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS99_D/T607_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS99_D/T047_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS99_D/T047_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS99_D/T047_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS99_D/T047_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS99_D/T047_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SDS99_D/T618_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS99_D/T000_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS99_D/T000_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS99_D/T000_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS99_D/T000_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS99_D/T000_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS99_D/T527_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.5_D/T433_01_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.5_D/T433_02_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.5_D/T433_03_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.5_D/T433_04_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.5_D/T433_05_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S2-SNr2.5_D/T433_06_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.5_D/T002_01_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.5_D/T002_02_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.5_D/T002_03_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.5_D/T002_04_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.5_D/T002_05_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S2-SNr2.5_D/T002_06_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.5_D/T003_01_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.5_D/T003_02_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.5_D/T003_03_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.5_D/T003_04_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.5_D/T003_05_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S2-SNr2.5_D/T003_06_0.133327826617: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.03_D/T327_01_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.03_D/T327_02_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.03_D/T327_03_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.03_D/T327_04_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.03_D/T327_05_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.03_D/T327_06_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.03_D/T303_01_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.03_D/T303_02_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.03_D/T303_03_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.03_D/T303_04_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.03_D/T303_05_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr3.03_D/T303_06_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.03_D/T528_01_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.03_D/T528_02_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.03_D/T528_03_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.03_D/T528_04_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.03_D/T528_05_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.03_D/T528_06_0.160677796209: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.7_D/T014_01_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.7_D/T014_02_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.7_D/T014_03_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.7_D/T014_04_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.7_D/T014_05_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr2.7_D/T014_06_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.7_D/T253_01_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.7_D/T253_02_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.7_D/T253_03_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.7_D/T253_04_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.7_D/T253_05_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/310/S3-SNr2.7_D/T253_06_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.7_D/T858_01_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.7_D/T858_02_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.7_D/T858_03_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.7_D/T858_04_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.7_D/T858_05_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr2.7_D/T858_06_0.188286645230: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.05_D/T500_01_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.05_D/T500_02_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.05_D/T500_03_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.05_D/T500_04_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.05_D/T500_05_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.05_D/T500_06_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.05_D/T205_01_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.05_D/T205_02_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.05_D/T205_03_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.05_D/T205_04_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.05_D/T205_05_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.05_D/T205_06_0.367329951767: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS01_D/T237_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS01_D/T237_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS01_D/T237_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS01_D/T237_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS01_D/T237_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SDS01_D/T237_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS01_D/T607_01_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS01_D/T607_02_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS01_D/T607_03_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS01_D/T607_04_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS01_D/T607_05_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SDS01_D/T607_06_0.005882541474: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.02_D/T732_01_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.02_D/T732_02_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.02_D/T732_03_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.02_D/T732_04_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.02_D/T732_05_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.02_D/T732_06_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.02_D/T141_01_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.02_D/T141_02_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.02_D/T141_03_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.02_D/T141_04_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.02_D/T141_05_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/315/S3-SNr3.02_D/T141_06_0.090877565158: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.07_D/T051_01_0.503418601298: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.07_D/T051_02_0.503418601298: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.07_D/T051_03_0.503418601298: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.07_D/T051_04_0.503418601298: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.07_D/T051_05_0.503418601298: list index out of range
Error processing /media/roboprocessing/Data/frame_Extracted_Vids_DFs/300/S3-SNr3.07_D/T051_06_0.503418601298: list index out of range
